# MSE;MAE
0.1673190;0.3913319
0.1089653;0.3008450
0.0324299;0.1347245
0.0296291;0.1102798
0.0295177;0.1089260
0.0293252;0.1096165
0.0290908;0.1099519
0.0288358;0.1099862
0.0285796;0.1113153
0.0277678;0.1109949
0.0262431;0.1131127
0.0230154;0.1101057
0.0193524;0.1042310
0.0170346;0.0925534
0.0158681;0.0872025
0.0150022;0.0854939
0.0132871;0.0804970
0.0106543;0.0720743
0.0093588;0.0645500
0.0089176;0.0621607
0.0086165;0.0603938
0.0083810;0.0592089
0.0082125;0.0584593
0.0078745;0.0576474
0.0065698;0.0529149
0.0045055;0.0418178
0.0032119;0.0330033
0.0025930;0.0294756
0.0023630;0.0275793
0.0021186;0.0262468
0.0020213;0.0252968
0.0019722;0.0245611
0.0019638;0.0247324
0.0017418;0.0232405
0.0016954;0.0228134
0.0016710;0.0224994
0.0017672;0.0234617
0.0016982;0.0226329
0.0014453;0.0212009
0.0013369;0.0201616
0.0013187;0.0199043
0.0011992;0.0189739
0.0011558;0.0185792
0.0011181;0.0183252
0.0010828;0.0182243
0.0010208;0.0175876
0.0010768;0.0183856
0.0010263;0.0177639
0.0010293;0.0178869
0.0009257;0.0170282
0.0008907;0.0164463
0.0008602;0.0161182
0.0008375;0.0160023
0.0008260;0.0160923
0.0008128;0.0157922
0.0007787;0.0153499
0.0007586;0.0152590
0.0007788;0.0155637
0.0007427;0.0153001
0.0007713;0.0153957
0.0007823;0.0156942
0.0007250;0.0149264
0.0006770;0.0144391
0.0006749;0.0143725
0.0006506;0.0141341
0.0007026;0.0147493
0.0007895;0.0160167
0.0007021;0.0148041
0.0006867;0.0146027
0.0006312;0.0139232
0.0006168;0.0138084
0.0006251;0.0139007
0.0005998;0.0135964
0.0005942;0.0136567
0.0006142;0.0138134
0.0006766;0.0147105
0.0007508;0.0154550
0.0005700;0.0133015
0.0005564;0.0129742
0.0005454;0.0128314
0.0005549;0.0130078
0.0005435;0.0128580
0.0005352;0.0128114
0.0005332;0.0127708
0.0005159;0.0124706
0.0005077;0.0124188
0.0005027;0.0122796
0.0005019;0.0126101
0.0005102;0.0124212
0.0004877;0.0121278
0.0004816;0.0121026
0.0004936;0.0122588
0.0004729;0.0119022
0.0004645;0.0118211
0.0004790;0.0120229
0.0004577;0.0118970
0.0004500;0.0116390
0.0004838;0.0122634
0.0004541;0.0117975
0.0004458;0.0115741
0.0004787;0.0122262
0.0004599;0.0118786
0.0004310;0.0115522
0.0004281;0.0113031
0.0004109;0.0110307
0.0004181;0.0111361
0.0004235;0.0112963
0.0004105;0.0110745
0.0004256;0.0112525
0.0003986;0.0108720
0.0003885;0.0106392
0.0003907;0.0107237
0.0003773;0.0105227
0.0003762;0.0104024
0.0003794;0.0105449
0.0003778;0.0105986
0.0003599;0.0101342
0.0003553;0.0099738
0.0003635;0.0102721
0.0003552;0.0101023
0.0003455;0.0098019
0.0003433;0.0098500
0.0003495;0.0099810
0.0003706;0.0104746
0.0003382;0.0097412
0.0003738;0.0104670
0.0004104;0.0112121
0.0003619;0.0101755
0.0003532;0.0100283
0.0003414;0.0099289
0.0003355;0.0097922
0.0003055;0.0090828
0.0003050;0.0090596
0.0003125;0.0092495
0.0003163;0.0093934
0.0003003;0.0090149
0.0002953;0.0088788
0.0002973;0.0089669
0.0003117;0.0093595
0.0003019;0.0091437
0.0003030;0.0091477
0.0002888;0.0087964
0.0002818;0.0087046
0.0002899;0.0089760
0.0002767;0.0085307
0.0002942;0.0089357
0.0002750;0.0086181
0.0002704;0.0084661
0.0002651;0.0083538
0.0002684;0.0085031
0.0002606;0.0082672
0.0002567;0.0081275
0.0002926;0.0090549
0.0002916;0.0091555
0.0002799;0.0088526
0.0002535;0.0081995
0.0002684;0.0085742
0.0002786;0.0088761
0.0002696;0.0086492
0.0002542;0.0082424
0.0002565;0.0083989
0.0002783;0.0088932
0.0002631;0.0085205
0.0002543;0.0084073
0.0002695;0.0087806
0.0002575;0.0085346
0.0002615;0.0086343
0.0002524;0.0084950
0.0002387;0.0081334
0.0002387;0.0081775
0.0002271;0.0078098
0.0002320;0.0080024
0.0002286;0.0079201
0.0002418;0.0083177
0.0002585;0.0087364
0.0002810;0.0092637
0.0002362;0.0082113
0.0002214;0.0077908
0.0002196;0.0077891
0.0002271;0.0080561
0.0002127;0.0077422
0.0002225;0.0079341
0.0002237;0.0080758
0.0002171;0.0078696
0.0002136;0.0078531
0.0002322;0.0083556
0.0002376;0.0084725
0.0002657;0.0091172
0.0002906;0.0094060
0.0002414;0.0086199
0.0002093;0.0078134
0.0002006;0.0075612
0.0002062;0.0077871
0.0001942;0.0074177
0.0001988;0.0075970
0.0002476;0.0087861
0.0002189;0.0081302
0.0002385;0.0087352
0.0002224;0.0083838
0.0002046;0.0078034
0.0002025;0.0078381
0.0002138;0.0082665
0.0002089;0.0081295
0.0001963;0.0077177
0.0001949;0.0077252
0.0002069;0.0080856
0.0002218;0.0084448
0.0001963;0.0078382
0.0002024;0.0079703
0.0002047;0.0080723
0.0002025;0.0079353
0.0001806;0.0074723
0.0001854;0.0076345
0.0001747;0.0073115
0.0001781;0.0074826
0.0001866;0.0077144
0.0001748;0.0073638
0.0001842;0.0076274
0.0001681;0.0072000
0.0001620;0.0070440
0.0001777;0.0075171
0.0001918;0.0078986
0.0003828;0.0110927
0.0002820;0.0098863
0.0002518;0.0090220
0.0001907;0.0079170
0.0001643;0.0072166
0.0001578;0.0070748
0.0001530;0.0069075
0.0001636;0.0072642
0.0001518;0.0069480
0.0001763;0.0076474
0.0001832;0.0078230
0.0001689;0.0075453
0.0001448;0.0067932
0.0001446;0.0067927
0.0001445;0.0067732
0.0001411;0.0067766
0.0001427;0.0068542
0.0001465;0.0069469
0.0001423;0.0067848
0.0001396;0.0067119
0.0001348;0.0065369
0.0001399;0.0067503
0.0001396;0.0068053
0.0001259;0.0063476
0.0001270;0.0064361
0.0001317;0.0066430
0.0001271;0.0064970
0.0001230;0.0063260
0.0001219;0.0063089
0.0001799;0.0077732
0.0001942;0.0083271
0.0001548;0.0072777
0.0001298;0.0065826
0.0001206;0.0063412
0.0001376;0.0069503
0.0001261;0.0065802
0.0001200;0.0063816
0.0001144;0.0061777
0.0001235;0.0065279
0.0001276;0.0066757
0.0001178;0.0063335
0.0001315;0.0067770
0.0001081;0.0060061
0.0001176;0.0064343
0.0001196;0.0063907
0.0001063;0.0059925
0.0001084;0.0061250
0.0001110;0.0061932
0.0001339;0.0069376
0.0002249;0.0085564
0.0002130;0.0088273
0.0001658;0.0078709
0.0001366;0.0070509
0.0001307;0.0069089
0.0001101;0.0061751
0.0001074;0.0061774
0.0001103;0.0062963
0.0000982;0.0058582
0.0001079;0.0061721
0.0001171;0.0064850
0.0001500;0.0074511
0.0001556;0.0073564
0.0001090;0.0062697
0.0000988;0.0059098
0.0001064;0.0062196
0.0000965;0.0058116
0.0000969;0.0059174
0.0000993;0.0059582
0.0000922;0.0057152
0.0000963;0.0059016
0.0000901;0.0056778
0.0000994;0.0060608
0.0001032;0.0061327
0.0001234;0.0067786
0.0001251;0.0067684
0.0000988;0.0060058
0.0001132;0.0064856
0.0000989;0.0060654
0.0000962;0.0059709
0.0001009;0.0061032
0.0000876;0.0056623
0.0001009;0.0061940
0.0001086;0.0063905
0.0000985;0.0060669
0.0000887;0.0057484
0.0000847;0.0055952
0.0000885;0.0057264
0.0000957;0.0059756
0.0000905;0.0058353
0.0001003;0.0061137
0.0000964;0.0059905
0.0000868;0.0057246
0.0000839;0.0055790
0.0000900;0.0058359
0.0000939;0.0059540
0.0001057;0.0063005
0.0000897;0.0058043
0.0000925;0.0059347
0.0001041;0.0063004
0.0001130;0.0065874
0.0001039;0.0062795
0.0001202;0.0068130
0.0001100;0.0065107
0.0001087;0.0064986
0.0001066;0.0064415
0.0001048;0.0062792
0.0000870;0.0057161
0.0000854;0.0057249
0.0000862;0.0057160
0.0000869;0.0058048
0.0000782;0.0054250
0.0001022;0.0062661
0.0001069;0.0063215
0.0000821;0.0055577
0.0000789;0.0054976
0.0000802;0.0055181
0.0000836;0.0056806
0.0000802;0.0055303
0.0000919;0.0059301
0.0000898;0.0058946
0.0000934;0.0060165
0.0000796;0.0055180
0.0001022;0.0062708
0.0001882;0.0084107
0.0002016;0.0085926
0.0001946;0.0086608
0.0001661;0.0079875
0.0000890;0.0058500
0.0000794;0.0055499
0.0000739;0.0052854
0.0000718;0.0052382
0.0000799;0.0055597
0.0000734;0.0052926
0.0000852;0.0057937
0.0000820;0.0056164
0.0000963;0.0060305
0.0000924;0.0060428
0.0000788;0.0055492
0.0000751;0.0053779
0.0000830;0.0056980
0.0000905;0.0059386
0.0000826;0.0056735
0.0000766;0.0054527
0.0000737;0.0053343
0.0000769;0.0054746
0.0000822;0.0056543
0.0000848;0.0057471
0.0000773;0.0054875
0.0000829;0.0057464
0.0000909;0.0059981
0.0000728;0.0053721
0.0000698;0.0051609
0.0000705;0.0051959
0.0000831;0.0056927
0.0000795;0.0055953
0.0000831;0.0057452
0.0000834;0.0056668
0.0000776;0.0055542
0.0000728;0.0053498
0.0000868;0.0058181
0.0000798;0.0056252
0.0000680;0.0051556
0.0000732;0.0053926
0.0000690;0.0052054
0.0000693;0.0052016
0.0000702;0.0052448
0.0001321;0.0068140
0.0001944;0.0081954
0.0001873;0.0084072
0.0001802;0.0081940
0.0001255;0.0069167
0.0000896;0.0059572
0.0000788;0.0055935
0.0000773;0.0055831
0.0000694;0.0051880
0.0000713;0.0053084
0.0000751;0.0054227
0.0000648;0.0050015
0.0000645;0.0049944
0.0000683;0.0052096
0.0000671;0.0051091
0.0000650;0.0050279
0.0000639;0.0049707
0.0000659;0.0051067
0.0000684;0.0051626
0.0000683;0.0052170
0.0000670;0.0051626
0.0000695;0.0052686
0.0000744;0.0053844
0.0000799;0.0056853
0.0000959;0.0061447
0.0000791;0.0056522
0.0000976;0.0061141
0.0000821;0.0057635
0.0000722;0.0053558
0.0000743;0.0054650
0.0000731;0.0053708
0.0000793;0.0056109
0.0000975;0.0061764
0.0001203;0.0068003
0.0001069;0.0064039
0.0000757;0.0054942
0.0000746;0.0054527
0.0000737;0.0053748
0.0000741;0.0054235
0.0000826;0.0057288
0.0000780;0.0055853
0.0000706;0.0052502
0.0000654;0.0050246
0.0000695;0.0052674
0.0000664;0.0051782
0.0000699;0.0053035
0.0000657;0.0050862
0.0000680;0.0051751
0.0000620;0.0049914
0.0000598;0.0048832
0.0000696;0.0052871
0.0000698;0.0052691
0.0000763;0.0055536
0.0000779;0.0056195
0.0000898;0.0059877
0.0000911;0.0059555
0.0000730;0.0054179
0.0000648;0.0050746
0.0000632;0.0049668
0.0001036;0.0064831
0.0001171;0.0068560
0.0001005;0.0063573
0.0000670;0.0051497
0.0000672;0.0051743
0.0000620;0.0049653
0.0000611;0.0049520
0.0000582;0.0047820
0.0000585;0.0048293
0.0000609;0.0049487
0.0000597;0.0048651
0.0000573;0.0047905
0.0000676;0.0052194
0.0000714;0.0053606
0.0001060;0.0065662
0.0000937;0.0061708
0.0000702;0.0053148
0.0000620;0.0049882
0.0000648;0.0051121
0.0000746;0.0055141
0.0000644;0.0051038
0.0000678;0.0052324
0.0000638;0.0050769
0.0000718;0.0053719
0.0000783;0.0055304
0.0000661;0.0051434
0.0000597;0.0048655
0.0000607;0.0049518
0.0000785;0.0056010
0.0000679;0.0053117
0.0000700;0.0053489
0.0000691;0.0053207
0.0000608;0.0049280
0.0000579;0.0048357
0.0000588;0.0048419
0.0000596;0.0049033
0.0000758;0.0055101
0.0001720;0.0076946
0.0001553;0.0078013
0.0001294;0.0069893
0.0000909;0.0060118
0.0000682;0.0052549
0.0000666;0.0051914
0.0000668;0.0052178
0.0000645;0.0051106
0.0000585;0.0048142
0.0000590;0.0048832
0.0000563;0.0047549
0.0000599;0.0049526
0.0000679;0.0052694
0.0000749;0.0055286
0.0000821;0.0057096
0.0000729;0.0054364
0.0000635;0.0050421
0.0000564;0.0047662
0.0000565;0.0047775
0.0000721;0.0054251
0.0000612;0.0049876
0.0000630;0.0050176
0.0000656;0.0051588
0.0000562;0.0047424
0.0000609;0.0049489
0.0000563;0.0047632
0.0000579;0.0048442
0.0000644;0.0051161
0.0001336;0.0070366
0.0000840;0.0057665
0.0000650;0.0050913
0.0000573;0.0048245
0.0000571;0.0048109
0.0000656;0.0051869
0.0000677;0.0052696
0.0000691;0.0053033
0.0000804;0.0057402
0.0000864;0.0059708
0.0000663;0.0051447
0.0000578;0.0048491
0.0000536;0.0046575
0.0000524;0.0045765
0.0000524;0.0046094
0.0000553;0.0047532
0.0000560;0.0047645
0.0000570;0.0048244
0.0000555;0.0047795
0.0000535;0.0046517
0.0000578;0.0048494
0.0000600;0.0049495
0.0000733;0.0054076
0.0000930;0.0060802
0.0000772;0.0055908
0.0000684;0.0052713
0.0000646;0.0051543
0.0000550;0.0047523
0.0000573;0.0048399
0.0000737;0.0054983
0.0000588;0.0049292
0.0000565;0.0048078
0.0000640;0.0050872
0.0000559;0.0047897
0.0000518;0.0045899
0.0000567;0.0048172
0.0000573;0.0048207
0.0000573;0.0048179
0.0000606;0.0049687
0.0000982;0.0060981
0.0000800;0.0056245
0.0000832;0.0058252
0.0000778;0.0054501
0.0000724;0.0054125
0.0000583;0.0048734
0.0000555;0.0047140
0.0000550;0.0047491
0.0000594;0.0049174
0.0000619;0.0050447
0.0000564;0.0048054
0.0000650;0.0051289
0.0000648;0.0051478
0.0000557;0.0048129
0.0000605;0.0050182
0.0000971;0.0060016
0.0001205;0.0069972
0.0001126;0.0065259
0.0000838;0.0058266
0.0000803;0.0057062
0.0000676;0.0052250
0.0000674;0.0052752
0.0000621;0.0050179
0.0000665;0.0051953
0.0000634;0.0050635
0.0000600;0.0049386
0.0000535;0.0046823
0.0000506;0.0045176
0.0000506;0.0045139
0.0000559;0.0048152
0.0000545;0.0047645
0.0000544;0.0047646
0.0000505;0.0045609
0.0000554;0.0047843
0.0000736;0.0054762
0.0000712;0.0053901
0.0000579;0.0048560
0.0000523;0.0046573
0.0000545;0.0047616
0.0000586;0.0049573
0.0000601;0.0050219
0.0000566;0.0048360
0.0000557;0.0047801
0.0000603;0.0049645
0.0000694;0.0053351
0.0001007;0.0062856
0.0000963;0.0060889
0.0000591;0.0049181
0.0000567;0.0048663
0.0000602;0.0049672
0.0000619;0.0050680
0.0000559;0.0047814
0.0000588;0.0049207
0.0000811;0.0057350
0.0000986;0.0063042
0.0000651;0.0051684
0.0000532;0.0046688
0.0000499;0.0045002
0.0000523;0.0046435
0.0000510;0.0045741
0.0000468;0.0043730
0.0000479;0.0044445
0.0000479;0.0044110
0.0000463;0.0043567
0.0000481;0.0044614
0.0000607;0.0049719
0.0000549;0.0047908
0.0000527;0.0046929
0.0000487;0.0044703
0.0000481;0.0044723
0.0000607;0.0050294
0.0000510;0.0045779
0.0000515;0.0046337
0.0000477;0.0044272
0.0000453;0.0043010
0.0000475;0.0044006
0.0000516;0.0046030
0.0000632;0.0051435
0.0000655;0.0051913
0.0000694;0.0053105
0.0000538;0.0047108
0.0000578;0.0048754
0.0000726;0.0054136
0.0001051;0.0065421
0.0001851;0.0080763
0.0002019;0.0087360
0.0001846;0.0082102
0.0001431;0.0069854
0.0000777;0.0056603
0.0000568;0.0048127
0.0000497;0.0044883
0.0000451;0.0042873
0.0000446;0.0042575
0.0000448;0.0042792
0.0000486;0.0044718
0.0000486;0.0044929
0.0000499;0.0045358
0.0000523;0.0046462
0.0000506;0.0045354
0.0000448;0.0043091
0.0000449;0.0043022
0.0000458;0.0043531
0.0000441;0.0042745
0.0000431;0.0042197
0.0000440;0.0042589
0.0000518;0.0046331
0.0000472;0.0044076
0.0000491;0.0045243
0.0000515;0.0046015
0.0000523;0.0046683
0.0000493;0.0045230
0.0000477;0.0044531
0.0000471;0.0044072
0.0000443;0.0043004
0.0000444;0.0043008
0.0000518;0.0046387
0.0000488;0.0044994
0.0000482;0.0044541
0.0000492;0.0045230
0.0000504;0.0045660
0.0000475;0.0044483
0.0000445;0.0042977
0.0000477;0.0044399
0.0001017;0.0063504
0.0000748;0.0053948
0.0000515;0.0046301
0.0000516;0.0046339
0.0000517;0.0046509
0.0000479;0.0044828
0.0000506;0.0046067
0.0000465;0.0043796
0.0000437;0.0042376
0.0000421;0.0041954
0.0000414;0.0041528
0.0000416;0.0041378
0.0000416;0.0041628
0.0000464;0.0044068
0.0000460;0.0043705
0.0000452;0.0043551
0.0000479;0.0044679
0.0000460;0.0043607
0.0000468;0.0044129
0.0000523;0.0046766
0.0000437;0.0043013
0.0000443;0.0043001
0.0000719;0.0053904
0.0000756;0.0054830
0.0000829;0.0058087
0.0001104;0.0065410
0.0002768;0.0098548
0.0001442;0.0073106
0.0000612;0.0048945
0.0000500;0.0044749
0.0000445;0.0042934
0.0000432;0.0042161
0.0000438;0.0042731
0.0000412;0.0041220
0.0000440;0.0042910
0.0000420;0.0041682
0.0000399;0.0040600
0.0000405;0.0040986
0.0000416;0.0041731
0.0000433;0.0042435
0.0000450;0.0043111
0.0000415;0.0041615
0.0000399;0.0040778
0.0000414;0.0041316
0.0000424;0.0041891
0.0000403;0.0041027
0.0000399;0.0040818
0.0000396;0.0040831
0.0000418;0.0041948
0.0000391;0.0040273
0.0000393;0.0040324
0.0000413;0.0041762
0.0000381;0.0039863
0.0000374;0.0039541
0.0000422;0.0041889
0.0000446;0.0043677
0.0000459;0.0043628
0.0000490;0.0045142
0.0000551;0.0047887
0.0000773;0.0055883
0.0000644;0.0051295
0.0000512;0.0045757
0.0000501;0.0045151
0.0000497;0.0045434
0.0000680;0.0052682
0.0000445;0.0042894
0.0000425;0.0042217
0.0000459;0.0043654
0.0000571;0.0049011
0.0000662;0.0052042
0.0000541;0.0047316
0.0000585;0.0048862
0.0000516;0.0046448
0.0000447;0.0043226
0.0000528;0.0047075
0.0000422;0.0041878
0.0000398;0.0041014
0.0000362;0.0038984
0.0000365;0.0039224
0.0000383;0.0039949
0.0000384;0.0040150
0.0000375;0.0039688
0.0000349;0.0038047
0.0000405;0.0041258
0.0000548;0.0047692
0.0000435;0.0042825
0.0000581;0.0048555
0.0000589;0.0049105
0.0000480;0.0044962
0.0000431;0.0042444
0.0000440;0.0043093
0.0000525;0.0046361
0.0000492;0.0045039
0.0000384;0.0040007
0.0000384;0.0040272
0.0000360;0.0038883
0.0000378;0.0039465
0.0000351;0.0038130
0.0000484;0.0044907
0.0000431;0.0042292
0.0000355;0.0038367
0.0000353;0.0038690
0.0000402;0.0041215
0.0000476;0.0043988
0.0000546;0.0047258
0.0000533;0.0046553
0.0000923;0.0059355
0.0000693;0.0052834
0.0000477;0.0044619
0.0000420;0.0042246
0.0000399;0.0041070
0.0000446;0.0043202
0.0000661;0.0052194
0.0000601;0.0050364
0.0000431;0.0042065
0.0000388;0.0040391
0.0000357;0.0038884
0.0000422;0.0041906
0.0000481;0.0044499
0.0000524;0.0045779
0.0000626;0.0049268
0.0000475;0.0043984
0.0000385;0.0039916
0.0000340;0.0037621
0.0000367;0.0039092
0.0000337;0.0037510
0.0000320;0.0036474
0.0000312;0.0036075
0.0000316;0.0036382
0.0000342;0.0038081
0.0000400;0.0040835
0.0000448;0.0043520
0.0000602;0.0050032
0.0000766;0.0054449
0.0000600;0.0050393
0.0000557;0.0047055
0.0001985;0.0081804
0.0001697;0.0079203
0.0000534;0.0046659
0.0000422;0.0041809
0.0000362;0.0038896
0.0000323;0.0036676
0.0000314;0.0036075
0.0000323;0.0036742
0.0000327;0.0036920
0.0000340;0.0037650
0.0000358;0.0039026
0.0000340;0.0037909
0.0000334;0.0037461
0.0000334;0.0037496
0.0000412;0.0041596
0.0000329;0.0037152
0.0000304;0.0035696
0.0000296;0.0035124
0.0000306;0.0035926
0.0000320;0.0036598
0.0000331;0.0037431
0.0000491;0.0044947
0.0000493;0.0045011
0.0000652;0.0050166
0.0000724;0.0053341
0.0000839;0.0058136
0.0000556;0.0046927
0.0000584;0.0047992
0.0000746;0.0055526
0.0000567;0.0047577
0.0000456;0.0043130
0.0000447;0.0042613
0.0000368;0.0039148
0.0000299;0.0035175
0.0000311;0.0036128
0.0000299;0.0035577
0.0000315;0.0036445
0.0000327;0.0037125
0.0000308;0.0035934
0.0000341;0.0038045
0.0000337;0.0037868
0.0000440;0.0042963
0.0000440;0.0043041
0.0000351;0.0038221
0.0000351;0.0038564
0.0000371;0.0039298
0.0000326;0.0036535
0.0000310;0.0035851
0.0000306;0.0036140
0.0000377;0.0039869
0.0000347;0.0038357
0.0000305;0.0036062
0.0000300;0.0035515
0.0000301;0.0035771
0.0000374;0.0039616
0.0000319;0.0036704
0.0000304;0.0035736
0.0000317;0.0036788
0.0000328;0.0037364
0.0000347;0.0038149
0.0000322;0.0037044
0.0000604;0.0048888
0.0001097;0.0064597
0.0004940;0.0119135
0.0003356;0.0106072
0.0000966;0.0061712
0.0000571;0.0047232
0.0000427;0.0041543
0.0000364;0.0038600
0.0000382;0.0039966
0.0000325;0.0036816
0.0000305;0.0035630
0.0000284;0.0034427
0.0000279;0.0034070
0.0000292;0.0035031
0.0000290;0.0034973
0.0000280;0.0034518
0.0000286;0.0034647
0.0000300;0.0035906
0.0000281;0.0034366
0.0000299;0.0035600
0.0000311;0.0036402
0.0000296;0.0035510
0.0000299;0.0035904
0.0000285;0.0034818
0.0000299;0.0035830
0.0000321;0.0036768
0.0000328;0.0037258
0.0000344;0.0038124
0.0000284;0.0034703
0.0000273;0.0034033
0.0000280;0.0034384
0.0000277;0.0034589
0.0000260;0.0033137
0.0000258;0.0032988
0.0000254;0.0032734
0.0000252;0.0032524
0.0000339;0.0037988
0.0000302;0.0035998
0.0000286;0.0034745
0.0000319;0.0037440
0.0000294;0.0035443
0.0000283;0.0034771
0.0000276;0.0034219
0.0000277;0.0034436
0.0000282;0.0034862
0.0000259;0.0033320
0.0000258;0.0033251
0.0000278;0.0034317
0.0000294;0.0035612
0.0000360;0.0039128
0.0000301;0.0035582
0.0000359;0.0038092
0.0000370;0.0039588
0.0000339;0.0037917
0.0000446;0.0043303
0.0000400;0.0041245
0.0000273;0.0034290
0.0000308;0.0036131
0.0000328;0.0037722
0.0000300;0.0036053
0.0000340;0.0038361
0.0000354;0.0038734
0.0000299;0.0035590
0.0000494;0.0045261
0.0000410;0.0041028
0.0000562;0.0045416
0.0000368;0.0038770
0.0000317;0.0036736
0.0000258;0.0033207
0.0000250;0.0032674
0.0000253;0.0032891
0.0000276;0.0034155
0.0000247;0.0032558
0.0000269;0.0034081
0.0000262;0.0033797
0.0000264;0.0033520
0.0000282;0.0034647
0.0000366;0.0039764
0.0000296;0.0035616
0.0000338;0.0037568
0.0000525;0.0046666
0.0000450;0.0043623
0.0000379;0.0040097
0.0000283;0.0034732
0.0000278;0.0034723
0.0000387;0.0040726
0.0000608;0.0047359
0.0001040;0.0060599
0.0000493;0.0044373
0.0000329;0.0036997
0.0000323;0.0036777
0.0000261;0.0033402
0.0000268;0.0033756
0.0000357;0.0038835
0.0000320;0.0036930
0.0000286;0.0034795
0.0000249;0.0032552
0.0000280;0.0034695
0.0000280;0.0034678
0.0000362;0.0039261
0.0000318;0.0036326
0.0000257;0.0033192
0.0000254;0.0033064
0.0000258;0.0033307
0.0000263;0.0033681
0.0000241;0.0032380
0.0000255;0.0033278
0.0000265;0.0033662
0.0000255;0.0033041
0.0000260;0.0033630
0.0000272;0.0034123
0.0000266;0.0033880
0.0000302;0.0035931
0.0000346;0.0037899
0.0000271;0.0034108
0.0000260;0.0033183
0.0000303;0.0036025
0.0000309;0.0036177
0.0000355;0.0038871
0.0000372;0.0039473
0.0000320;0.0035991
0.0000325;0.0036547
0.0000359;0.0038754
0.0000578;0.0046869
0.0000944;0.0059882
0.0000551;0.0047309
0.0000409;0.0041302
0.0000375;0.0039703
0.0000302;0.0035708
